�����Ҹ�,�������ڵ�,�浵,����,�ǿ�
��������,15949,129.3233082,35.34810553,��걤����
��������,15950,129.3233643,35.34803314,��걤����
�ž��Ա�,15951,129.320664,35.34706744,��걤����
�ž��Ա�,15952,129.3205121,35.3469406,��걤����
�Ÿ�,15953,129.3153859,35.3457554,��걤����
�Ÿ�,15954,129.3166273,35.34563908,��걤����
�Ÿ��Ա�,15955,129.3081072,35.34393212,��걤����
�Ÿ��Ա�,15956,129.3076749,35.34371624,��걤����
��������,15957,129.3039619,35.34429921,��걤����
��������,15958,129.3039313,35.34423785,��걤����
���긶��,15959,129.2998284,35.34382442,��걤����
���긶��,15960,129.2997288,35.34375059,��걤����
������,15961,129.2948533,35.34613944,��걤����
������,15962,129.29479,35.34609414,��걤����
�°�2��,15963,129.2917832,35.34360147,��걤����
�°�2��,15964,129.2918256,35.34347771,��걤����
��õ����,15965,129.2855696,35.33929406,��걤����
��õ����,15966,129.2856706,35.33927526,��걤����
�Ѻ�1������Ʈ,15967,129.2829858,35.33235506,��걤����
�Ѻ�1������Ʈ,15968,129.2830231,35.33219992,��걤����
��õ,15969,129.2817965,35.32943713,��걤����
��õ,15970,129.2819935,35.32915858,��걤����
�������Ʈ����,15971,129.2965866,35.3452962,��걤����
�������Ʈ����,15972,129.2963509,35.34533508,��걤����
����ü������,15980,129.3195815,35.34712914,��걤����
����ü������,15981,129.319713,35.34716041,��걤����
����,19007,129.3691833,35.58047781,��걤����
�ɹ���,19014,129.409749,35.47811738,��걤����
�ɹ���,19016,129.4102792,35.47883279,��걤����
�Ｚ����Ʈ,20101,129.1124403,35.56784244,��걤����
�Ｚ����Ʈ,20102,129.112633,35.56783294,��걤����
�Ｚ����Ʈ,20104,129.1118607,35.56693951,��걤����
���������,20105,129.1102435,35.56653372,��걤����
���������,20106,129.1100627,35.56641273,��걤����
�ֿ�����׸�Ÿ��3��,20201,129.3358948,35.63072708,��걤����
�ֿ�����׸�Ÿ��2��,20203,129.3399863,35.630266,��걤����
�ֿ�����׸�Ÿ��2��,20204,129.3386166,35.63086994,��걤����
�ֿ���� �׸�Ÿ��1��,20205,129.342756,35.62864594,��걤����
�ֿ���� �׸�Ÿ��1��,20206,129.3412249,35.62933436,��걤����
Ȩ�÷����ϱ���,20207,129.3452664,35.62911332,��걤����
Ȩ�÷����ϱ���,20208,129.3446262,35.62929389,��걤����
����ʵ��б���,20210,129.3349658,35.63451977,��걤����
�����,20211,129.3335919,35.63631397,��걤����
������Ա�,20212,129.3337006,35.63652979,��걤����
����ʵ��б�,20213,129.3351251,35.63286237,��걤����
����ʵ��б�,20214,129.3346175,35.63334889,��걤����
�ֿ�����׸�Ÿ��4��,20216,129.3353226,35.63144274,��걤����
������б�,20301,129.1276836,35.56994681,��걤����
��纹��ȸ��,20303,129.1265815,35.56984978,��걤����
������ȸ��,20310,129.1176028,35.56607663,��걤����
������ȸ��,20311,129.1174497,35.56612257,��걤����
����2������Ʈ,20401,129.2359632,35.57075446,��걤����
�������Ա�,20402,129.23301,35.57108,��걤����
����2������Ʈ,20403,129.2358729,35.57115246,��걤����
�Ͻž���Ʈ��,20405,129.2387002,35.57013663,��걤����
�Ͻž���Ʈ��,20406,129.2391031,35.57044659,��걤����
����3������Ʈ,20407,129.241215,35.56983856,��걤����
����3������Ʈ��,20408,129.2407949,35.57030127,��걤����
�ѽž���Ʈ��,20410,129.2410967,35.57256198,��걤����
�������б���,20411,129.2438043,35.5683983,��걤����
�������б���,20412,129.2438518,35.56871955,��걤����
�븮,20413,129.2494255,35.5667267,��걤����
�븮,20414,129.2494419,35.5659312,��걤����
��̸�2�� Ǫ������2��,20415,129.2419171,35.57314942,��걤����
��̸�2�� Ǫ������2��,20416,129.2416312,35.57426757,��걤����
���������,20417,129.2439284,35.5716826,��걤����
���������,20418,129.2439295,35.57182112,��걤����
�ְ�1����,20419,129.2482122,35.56974077,��걤����
�ְ�1����,20420,129.2477889,35.57003363,��걤����
��̸�1������Ʈ,20421,129.2410323,35.57528453,��걤����
��̸�1������Ʈ,20422,129.2408219,35.57624471,��걤����
�¸����,20423,129.239977,35.57748329,��걤����
�¸����,20424,129.2398033,35.57777825,��걤����
�븮,20425,129.2482264,35.56596644,��걤����
�븮,20426,129.2482106,35.56613907,��걤����
���ֱ�����ü������,20428,129.2437623,35.57433945,��걤����
�� ���̱��Ա�,20430,129.2334391,35.56699864,��걤����
�� ���̱��Ա�,20431,129.2335672,35.567178,��걤����
��缺��,20605,129.1148976,35.56857178,��걤����
��缺��,20606,129.1147344,35.56879564,��걤����
���Ǽ�,20607,129.1173871,35.56717439,��걤����
���Ǽ�,20608,129.1173476,35.56729448,��걤����
�������������Ա�,20610,129.124818,35.56399734,��걤����
�����ȭ��,20611,129.1189952,35.56620873,��걤����
�����ȭ��,20612,129.1190226,35.56635806,��걤����
�����Ա�,20614,129.1264318,35.56445339,��걤����
��ȭ���Ÿ�,20615,129.1220432,35.56500377,��걤����
��ȭ���Ÿ�,20616,129.1221989,35.56505149,��걤����
�����߾�ȸ��,20618,129.1239952,35.56510674,��걤����
�����Ա�,20619,129.1257446,35.56466006,��걤����
����͹̳�,20623,129.1272604,35.56380656,��걤����
����͹̳�,20624,129.1269838,35.5637605,��걤����
������ϵ�,20701,129.1686255,35.65292751,��걤����
������ϵ�,20702,129.168768,35.65303465,��걤����
���⵿���,20703,129.1789548,35.6504737,��걤����
���⵿���,20704,129.1786643,35.65073483,��걤����
��л�Ÿ�,20709,129.1991745,35.65574627,��걤����
��л�Ÿ�,20710,129.1991913,35.65587293,��걤����
�ε����ֹμ���,20711,129.2012752,35.65451898,��걤����
�ε����ֹμ���,20712,129.2012456,35.6546527,��걤����
ȫ��,20713,129.2057726,35.65088639,��걤����
ȫ��,20714,129.2057883,35.65098828,��걤����
�Ʒ��ϸ�,20715,129.2108558,35.64554998,��걤����
�Ʒ��ϸ�,20716,129.2107982,35.6457925,��걤����
�ϸ�,20717,129.2127166,35.64320862,��걤����
�ϸ�,20718,129.2127194,35.64338603,��걤����
�强,20719,129.2141477,35.64135375,��걤����
�强,20720,129.2142989,35.64138138,��걤����
��,20721,129.2162632,35.63888707,��걤����
��,20722,129.2163854,35.638875,��걤����
�����߸�,20723,129.2175277,35.63629969,��걤����
�����߸�,20724,129.2177651,35.63605316,��걤����
�����Ÿ�,20725,129.2188338,35.63406975,��걤����
�����Ÿ�,20726,129.2189484,35.63399262,��걤����
�ű�,20727,129.2194826,35.6313124,��걤����
�ű�,20728,129.2197061,35.63116843,��걤����
����,20729,129.2264041,35.61799167,��걤����
����,20730,129.2266286,35.61799133,��걤����
�߸�ȸ��,20731,129.2333227,35.6006921,��걤����
�߸�ȸ��,20732,129.2334183,35.60065991,��걤����
�����߸�,20733,129.2334423,35.59771456,��걤����
�����߸�,20734,129.2335934,35.59756263,��걤����
����,20735,129.2309678,35.58921836,��걤����
����,20736,129.2310914,35.58984918,��걤����
������,20737,129.2309361,35.58631947,��걤����
������,20738,129.231071,35.58624282,��걤����
������,20739,129.2351153,35.58118537,��걤����
������,20740,129.2352852,35.58096213,��걤����
�������Ա�,20741,129.234664,35.57921805,��걤����
���,20742,129.2254986,35.58548131,��걤����
���,20743,129.224628,35.58522162,��걤����
�������Ա�,20744,129.232776,35.5706788,��걤����
����,20745,129.2155363,35.57738779,��걤����
����,20746,129.2153255,35.57757623,��걤����
������������,20747,129.2208102,35.62595608,��걤����
������������,20748,129.2209376,35.62596682,��걤����
õ�����б�,20801,129.2224049,35.56174775,��걤����
õ�����б�,20802,129.2223723,35.56181819,��걤����
õ��û�����׽�����Ʈ,20803,129.2237871,35.56204545,��걤����
õ��û�����׽�����Ʈ,20804,129.2237904,35.5621231,��걤����
�Ѷ����Ʈ,20805,129.2260804,35.56251583,��걤����
�Ѷ����Ʈ,20806,129.2259582,35.56260055,��걤����
õ��,20807,129.2293056,35.56320383,��걤����
õ��,20808,129.2292242,35.56329577,��걤����
�����ʵ��б���,20809,129.2318952,35.56376465,��걤����
�����ʵ��б���,20810,129.2320455,35.56394679,��걤����
�����ʵ��б���,20901,129.2778876,35.54891767,��걤����
�����ʵ��б���,20902,129.2785591,35.54955501,��걤����
�������������������Ա�,21001,129.3110546,35.55570989,��걤����
�������������������Ա�,21002,129.3114468,35.55586922,��걤����
������Ա�,21003,129.3160377,35.55579433,��걤����
������Ա�,21004,129.3162788,35.55603119,��걤����
����ʵ��б���,21005,129.3195913,35.5568001,��걤����
����ʵ��б���,21006,129.3187468,35.55649962,��걤����
������ʵ��б���,21007,129.3228782,35.55744577,��걤����
������ʵ��б���,21008,129.3223197,35.55744874,��걤����
����ž����,21009,129.3258954,35.55870597,��걤����
����ž����,21010,129.3264642,35.55893555,��걤����
�ٿ,21101,129.2652104,35.57929439,��걤����
�ٿ,21102,129.2652803,35.57922933,��걤����
����,21103,129.2658936,35.57595708,��걤����
����,21104,129.2660584,35.57567824,��걤����
�ٿ�ƾ���Ʈ��,21105,129.2662112,35.56792795,��걤����
�ٿ�� ����Ʈ��,21106,129.2665107,35.56852266,��걤����
�ٿ��߰���б�,21107,129.265977,35.56627214,��걤����
�ٿ��߰���б�,21108,129.2661465,35.56572381,��걤����
�ٿ����Ʈ,21109,129.2671614,35.56280781,��걤����
�ٿ����Ʈ,21110,129.2671608,35.56307139,��걤����
�ٿ������,21111,129.2699574,35.5605313,��걤����
�ٿ����,21113,129.2724414,35.55817284,��걤����
�ٿ����,21114,129.2717,35.5589774,��걤����
�ٿ�����������;�,21115,129.2742151,35.5568252,��걤����
�ٿ�����������;�,21116,129.2743589,35.55695855,��걤����
�ٿ�ƾ���Ʈ��,21118,129.266431,35.56797656,��걤����
��ũ����ũ,21119,129.2775416,35.5612609,��걤����
��ũ����ũ,21120,129.2775532,35.5613833,��걤����
�ٿ����б�,21121,129.26939,35.56834679,��걤����
�ٿ����б�,21122,129.2694924,35.5681669,��걤����
�ٿ�� ����Ʈ,21124,129.2663165,35.56934851,��걤����
�ٿ����б�,21125,129.2707045,35.56863393,��걤����
�ٿ����б�,21126,129.2704206,35.56857083,��걤����
��ȣ��,21201,129.2781917,35.55504884,��걤����
��ȣ��,21202,129.2778451,35.55532503,��걤����
�������б���,21203,129.2844245,35.55356597,��걤����
�������б���,21204,129.2846769,35.5536945,��걤����
�м����߾�,21205,129.2903918,35.55320237,��걤����
�м����߾�,21206,129.2911625,35.55341041,��걤����
��ȭ��,21207,129.2954346,35.55224472,��걤����
��ȭ��,21208,129.2963542,35.55213148,��걤����
��ȭ���������� ��������,21209,129.3009966,35.5524047,��걤����
��ȭ���������� ��������,21210,129.3007777,35.55252253,��걤����
��ȭ��,21211,129.3071811,35.55393657,��걤����
��ȭ��,21212,129.3074447,35.55403531,��걤����
�߾Ӱ���б�,21213,129.2860931,35.55503528,��걤����
��ȭ���������� ���͸�,21214,129.2997793,35.55105781,��걤����
������ġ������,21220,129.3073981,35.54953828,��걤����
�����Ǳ���,21221,129.2981565,35.55025649,��걤����
�����Ǳ���,21222,129.2981006,35.55047678,��걤����
����Ÿ��,21223,129.2927734,35.54957433,��걤����
����Ÿ��,21224,129.2928377,35.5497248,��걤����
��ġ�ӽ�������,21225,129.2888438,35.55096257,��걤����
��ġ�ӽ�������,21226,129.2889506,35.55108977,��걤����
�԰Ÿ�����,21227,129.2827972,35.55316092,��걤����
�԰Ÿ�����,21228,129.2828686,35.5532998,��걤����
�߱���ġ������,21229,129.2773436,35.55469715,��걤����
�߱���ġ������,21230,129.2774293,35.55488235,��걤����
"���,�쵿",21301,129.2872529,35.64904879,��걤����
"���,�쵿",21302,129.2872801,35.6490732,��걤����
õ���,21303,129.2867626,35.6464775,��걤����
õ���,21304,129.2867955,35.64650785,��걤����
���ȸ��,21305,129.2872234,35.64308871,��걤����
���ȸ��,21306,129.287986,35.64241928,��걤����
ū����,21307,129.2878165,35.63722704,��걤����
ū����,21308,129.2878613,35.63743388,��걤����
����������,21309,129.2875023,35.63443118,��걤����
����������,21310,129.2875824,35.63459456,��걤����
�հ�,21311,129.2881688,35.63014867,��걤����
�հ�,21312,129.2882605,35.63004646,��걤����
�԰�,21313,129.2863012,35.62539837,��걤����
�԰�,21314,129.2864447,35.62562645,��걤����
��ƴٸ�����,21315,129.2858097,35.62054969,��걤����
��ƴٸ�����,21316,129.286193,35.62059514,��걤����
����ȸ��,21317,129.2797328,35.61136956,��걤����
����ȸ��,21318,129.2798349,35.61216883,��걤����
�����Ÿ�,21319,129.2794763,35.60897744,��걤����
�����Ÿ�,21320,129.2798082,35.60855955,��걤����
������,21321,129.2798022,35.60680414,��걤����
������,21322,129.280121,35.60667016,��걤����
����,21323,129.2801912,35.60439895,��걤����
����,21324,129.2804309,35.60397547,��걤����
��ô��,21325,129.275121,35.59869813,��걤����
��ô��,21326,129.2754043,35.59857583,��걤����
������,21327,129.27326,35.59585771,��걤����
������,21328,129.2747239,35.59663654,��걤����
����н���,21329,129.2708034,35.59110503,��걤����
����н���,21330,129.2708954,35.59110749,��걤����
���Ȼ��Ա�,21331,129.270144,35.58746996,��걤����
����,21333,129.2668378,35.58693848,��걤����
����,21334,129.2669239,35.5868953,��걤����
����н���,21337,129.2703227,35.58874769,��걤����
����ȸ��,21339,129.2654414,35.58704279,��걤����
����ȸ��,21340,129.2654043,35.58697091,��걤����
������,21403,129.323634,35.55562965,��걤����
�����������,21406,129.3278355,35.55641723,��걤����
"�м���������, ���κ���",21407,129.3316537,35.55682544,��걤����
����������,21409,129.3177796,35.55417521,��걤����
��ȭ���Ÿ�,21601,129.3097969,35.5530315,��걤����
��ȭ���Ÿ�,21602,129.3104246,35.55306557,��걤����
��ȭ���Ÿ�,21603,129.310314,35.5529201,��걤����
��ȭ���Ÿ�,21604,129.3103981,35.55299612,��걤����
������,21605,129.3182264,35.55283827,��걤����
������,21606,129.3190518,35.55302175,��걤����
��������������,21609,129.3207467,35.552359,��걤����
ǳ���Ǽ�,21611,129.3276672,35.55202006,��걤����
ǳ���Ǽ�,21612,129.3281411,35.5521621,��걤����
�м�������,21613,129.333128,35.55154857,��걤����
�м������,21614,129.3324074,35.55179813,��걤����
�����ʵ��б�,21705,129.295941,35.5359811,��걤����
��û,21901,129.294004,35.53338667,��걤����
������� ���� ���͸�,21902,129.2931887,35.53204786,��걤����
�����,21903,129.2937314,35.53187417,��걤����
�ø�Ǫ������Ʈ4��,21907,129.2994519,35.52940214,��걤����
�ø�Ǫ������Ʈ1��,21909,129.303495,35.53037969,��걤����
�߾Ӻ���,21911,129.3056977,35.53200629,��걤����
���ź���õ,22003,129.2766546,35.55136639,��걤����
���ź���õ,22006,129.2779282,35.55102444,��걤����
�������Ա�,22007,129.2822044,35.5489616,��걤����
�������Ա�,22008,129.2837508,35.54850235,��걤����
��ȭ��������,22009,129.2953754,35.54398802,��걤����
��ȭ��������,22010,129.295363,35.54414856,��걤����
ũ�ιپ���Ʈ��,22011,129.3035797,35.54634853,��걤����
ũ�ιپ���Ʈ��,22012,129.3018532,35.54538746,��걤����
�ʸ���米,22013,129.3061922,35.54908429,��걤����
�ʸ���米,22014,129.3062409,35.54924984,��걤����
���Ͽ���,22101,129.3057567,35.49458474,��걤����
���Ͽ���,22102,129.3058788,35.49469111,��걤����
���Ͻ����,22103,129.3050791,35.49210568,��걤����
���Ͻ����,22104,129.3050191,35.49164503,��걤����
��������,22105,129.298396,35.48497321,��걤����
��������,22106,129.2986164,35.48560223,��걤����
"���������Ʒ���,û������",22107,129.2949463,35.47524915,��걤����
"���������Ʒ���,û������",22108,129.2952571,35.47544979,��걤����
��������Ʈ��,22301,129.30767,35.44033,��걤����
�������Ʈ��,22302,129.3077682,35.44042876,��걤����
�������������б���,22303,129.3066327,35.43767876,��걤����
�������������б���,22304,129.3068482,35.43778255,��걤����
�����ʵ��б���,22305,129.3059132,35.4347568,��걤����
�����ʵ��б���,22306,129.3060657,35.43510442,��걤����
�������,22307,129.3064681,35.43052009,��걤����
�������,22308,129.3066033,35.43060084,��걤����
����ȭ����Ʈ,22311,129.3119323,35.42759138,��걤����
����ȭ����Ʈ,22312,129.311803,35.42740555,��걤����
LG�Ͽ�ý�,22318,129.2913788,35.45402275,��걤����
LG�Ͽ�ý�,22319,129.2914899,35.45413033,��걤����
���긶���Ա�,22320,129.300966,35.44345952,��걤����
���긶���Ա�,22321,129.3003555,35.44387545,��걤����
���縶��,22322,129.29523,35.44990717,��걤����
���縶��,22323,129.2953089,35.45018507,��걤����
�����ְ�����Ʈ��,22401,129.2639122,35.54587096,��걤����
�����ְ�����Ʈ��,22402,129.2644145,35.54509843,��걤����
���������,22403,129.2643855,35.54168482,��걤����
���������,22404,129.2652976,35.54147023,��걤����
�������������,22406,129.2686977,35.53043069,��걤����
��Ƽ�����Ա�,22407,129.2745088,35.52674316,��걤����
��Ƽ�����Ա�,22408,129.2734349,35.52721395,��걤����
�����������,22409,129.2857897,35.52610387,��걤����
�����������,22410,129.2839984,35.52673188,��걤����
��������ȸ��,22411,129.2890292,35.52352858,��걤����
��������ȸ��,22412,129.288066,35.52462487,��걤����
�߰���Ƽ�����Ա�,22413,129.2953566,35.52032795,��걤����
�߰���Ƽ�����Ա�,22414,129.2956341,35.52044431,��걤����
�ø������õ����Ա�,22415,129.3011249,35.51811816,��걤����
�ø������õ����Ա�,22416,129.3001746,35.51874678,��걤����
������������ķ�۽�,22417,129.297415,35.51348369,��걤����
������������ķ�۽�,22418,129.2958818,35.51300041,��걤����
�����ȣ�ݺ������,22419,129.2938637,35.51495243,��걤����
�����ȣ�ݺ������,22420,129.2940681,35.51507377,��걤����
�ø������õ����Ա�,22421,129.3004848,35.5182004,��걤����
��ȭ���͸�,22501,129.3072783,35.54653637,��걤����
��ȭ���͸�,22502,129.3074784,35.54626786,��걤����
����1��������������,22503,129.3059693,35.54176146,��걤����
����1��������������,22504,129.3062712,35.54186292,��걤����
��������,22505,129.3055491,35.53742382,��걤����
��������,22506,129.3058205,35.53745386,��걤����
����2���ֹμ����Ա�,22507,129.3067875,35.53388128,��걤����
����2���ֹμ����Ա�,22508,129.3071968,35.53350664,��걤����
��ȣ���б���,22601,129.2674491,35.5496373,��걤����
��ȣ���б���,22602,129.266066,35.54984576,��걤����
��ȣ�ÿ�����Ʈ,22603,129.2718357,35.54947942,��걤����
��ȣ�ÿ�����Ʈ,22604,129.2698993,35.54977364,��걤����
��ȣ�ְ�����Ʈ�Ĺ�,22605,129.2745897,35.54892,��걤����
��ȣ�ְ�����Ʈ�Ĺ�,22606,129.2737355,35.54926616,��걤����
���������;�,22607,129.2788762,35.54738939,��걤����
���������;�,22608,129.2783815,35.54776982,��걤����
������,22609,129.282855,35.54621743,��걤����
������,22610,129.2831604,35.54634455,��걤����
�������Ա�,22611,129.2824426,35.54736634,��걤����
�������Ա�,22612,129.2826871,35.5474633,��걤����
�ⱳ��,22701,129.315795,35.56006288,��걤����
�ⱳ��,22702,129.3158251,35.55988435,��걤����
�����������Ʈ��,22703,129.3103131,35.55741959,��걤����
�����������Ʈ,22704,129.3123538,35.55817021,��걤����
"��ȭ����,��������",22705,129.3089158,35.55437783,��걤����
"��ȭ����,��������",22706,129.3094828,35.55540387,��걤����
��������,22707,129.3092783,35.55571989,��걤����
������,22801,129.3150271,35.54272899,��걤����
������,22802,129.314945,35.54289767,��걤����
����5���ֹμ��;�,22805,129.319752,35.54397377,��걤����
�ص���ŸŬ����,22807,129.3233035,35.5448986,��걤����
������ȭ����,22809,129.326888,35.54590931,��걤����
����������Ʈ��,22811,129.3314586,35.5470559,��걤����
����������Ʈ��,22812,129.3318139,35.54720742,��걤����
���μҹ漭��,22813,129.3350642,35.54668877,��걤����
���μҹ漭��,22814,129.3342234,35.54699536,��걤����
������ü��,22815,129.3288091,35.54643782,��걤����
�߾����б���,22901,129.317224,35.52670355,��걤����
�߾����б���,22902,129.3174498,35.52654035,��걤����
�Ե�ĳ�� ��Ÿ�,22903,129.3189483,35.52233555,��걤����
�Ե�ĳ�� ��Ÿ�,22904,129.3191547,35.52222981,��걤����
���ϵ��ֹμ���,22905,129.3182439,35.52413373,��걤����
���ϵ��ֹμ���,22906,129.3183973,35.52417714,��걤����
�޵���Ÿ�,23002,129.3312661,35.53563352,��걤����
���Ǻ��,23003,129.3353795,35.53621412,��걤����
���Ǻ��,23004,129.3350577,35.53634222,��걤����
��Ʈ��������,23102,129.3149065,35.54803814,��걤����
��Ʈ��������,23104,129.3149671,35.54789168,��걤����
�߾Ӱ���,23107,129.313046,35.54725725,��걤����
�߾Ӱ���,23108,129.3131503,35.54728904,��걤����
���������,23201,129.3421599,35.53601769,��걤����
���������,23202,129.3423681,35.53627558,��걤����
��꼼����,23203,129.3463707,35.53603451,��걤����
��꼼����,23204,129.3463422,35.53628736,��걤����
������,23301,129.3322315,35.39245805,��걤����
������,23302,129.3330607,35.39208036,��걤����
ȭ������,23303,129.3342999,35.38953017,��걤����
ȭ������,23304,129.3345112,35.38911136,��걤����
�������ּ���,23305,129.3380565,35.38661902,��걤����
�������ּ���,23306,129.3380604,35.38670788,��걤����
����,23307,129.3411802,35.38391206,��걤����
����,23308,129.3414492,35.38389175,��걤����
�ְ�����,23309,129.3464459,35.37319931,��걤����
�ְ�����,23310,129.3465066,35.37326521,��걤����
��������,23311,129.3529089,35.36572817,��걤����
��������,23312,129.3532385,35.3662719,��걤����
������,23313,129.3552934,35.35942982,��걤����
������,23314,129.3552696,35.35978238,��걤����
��,23315,129.3531818,35.35792031,��걤����
��,23316,129.3526378,35.35774135,��걤����
���ڰ�,23317,129.3471035,35.3562291,��걤����
���ڰ�,23318,129.3462989,35.35603789,��걤����
���縮,23319,129.3411634,35.35764073,��걤����
���縶��,23320,129.33968,35.35728815,��걤����
���縮�Ա�,23321,129.3347281,35.35697631,��걤����
���縮�Ա�,23322,129.3355635,35.35705252,��걤����
�������б�,23323,129.3294578,35.35073682,��걤����
�������б�,23324,129.3304156,35.35129617,��걤����
�������ֹμ����Ա�,23325,129.3250381,35.34957828,��걤����
�������ֹμ����Ա�,23326,129.3251978,35.34964964,��걤����
�뼺�����,23327,129.3529604,35.370464,��걤����
�뼺�����,23328,129.3530332,35.37050877,��걤����
�ؿ���,23329,129.3445097,35.35653918,��걤����
����������������,23331,129.3565165,35.3637595,��걤����
����������������,23332,129.3565595,35.36390421,��걤����
���縮,23334,129.343207,35.35677422,��걤����
���������Ѽ���,23335,129.2971109,35.45311227,��걤����
���������Ѽ���,23336,129.2970337,35.45330365,��걤����
�������,23401,129.3178298,35.53238641,��걤����
�������,23402,129.3167149,35.53246924,��걤����
��������ȨŸ���,23405,129.3231276,35.53204653,��걤����
��������ȨŸ���,23406,129.323721,35.53179001,��걤����
����ȸ,23407,129.3274478,35.53049428,��걤����
������,23501,129.3407513,35.51789051,��걤����
������,23502,129.3410298,35.51790484,��걤����
SK������,23503,129.344225,35.51004845,��걤����
SK������,23504,129.344484,35.50995668,��걤����
SK�Ĺ���,23505,129.3410071,35.50258697,��걤����
SK�Ĺ���,23506,129.3422837,35.50501005,��걤����
�ΰ,23508,129.3406399,35.50055151,��걤����
����ȭ�д����Ա�,23509,129.340019,35.49981159,��걤����
����ȭ�д����Ա�,23510,129.3395036,35.4984662,��걤����
�������÷��ؾ�,23511,129.3504928,35.4860675,��걤����
�������÷��ؾ�,23512,129.3507867,35.4860415,��걤����
���Ѻ���,23513,129.3472848,35.4814809,��걤����
���Ѻ���,23514,129.3479616,35.4821165,��걤����
�����������Ա�,23515,129.346362,35.47673561,��걤����
�����������Ա�,23516,129.3464653,35.4772596,��걤����
ó����Ա�,23517,129.3520095,35.46841177,��걤����
ó����Ա�,23518,129.350236,35.46935545,��걤����
SK�ɹ�Į��,23519,129.3595761,35.46909067,��걤����
SK�ɹ�Į��,23520,129.3582879,35.4692567,��걤����
Ȳ�ϸ���,23521,129.3634585,35.46941517,��걤����
�뿬,23523,129.3723766,35.46982272,��걤����
��������,23525,129.3555249,35.46869188,��걤����
��������,23526,129.3559567,35.46898544,��걤����
�뿬�ѱ���������,23527,129.3776,35.47328088,��걤����
�뿬�ѱ���������,23528,129.3775428,35.47313423,��걤����
���ȭ�º��ξ�,23529,129.379296,35.48014592,��걤����
���ȭ�º��ξ�,23530,129.3792152,35.48018896,��걤����
SK��������,23531,129.381035,35.49368153,��걤����
SK��������,23532,129.3809632,35.49363609,��걤����
������,23533,129.376111,35.495433,��걤����
������,23534,129.376196,35.49533109,��걤����
�����߰�����,23535,129.3712549,35.49247846,��걤����
�����߰�����,23536,129.371321,35.49230101,��걤����
SKC��,23537,129.36184,35.4922641,��걤����
SKC��,23538,129.3618025,35.49218554,��걤����
�ܱ������ڱ�������Ա�,23539,129.3446609,35.50061805,��걤����
�ܱ������ڱ�������Ա�,23540,129.3444561,35.50058373,��걤����
��걹����������,23542,129.3693479,35.46411367,��걤����
FCC��Ÿ�,23543,129.3576849,35.49047836,��걤����
FCC��Ÿ�,23544,129.3575354,35.49048849,��걤����
SK�Ĺ���,23546,129.3423344,35.50260505,��걤����
�����߰����뿬����,23547,129.3667246,35.46970664,��걤����
������Ʈ��,23601,129.3345506,35.53347655,��걤����
������Ʈ��,23602,129.3346132,35.53375335,��걤����
��ȭ���б�,23603,129.339971,35.53323204,��걤����
��ȭ���б�,23604,129.3400164,35.53350384,��걤����
���빮ȭ����Ʈ1��,23605,129.3440488,35.53363541,��걤����
���α�,23607,129.3311786,35.53245338,��걤����
���α�,23608,129.3310151,35.53270982,��걤����
��������,23609,129.0887876,35.49957683,��걤����
���︶���Ա�,23610,129.0886875,35.50064907,��걤����
�������ǼҾ�,23701,129.3356015,35.54554122,��걤����
�������ǼҾ�,23702,129.3358404,35.54569243,��걤����
�����ȭ������,23704,129.3355676,35.54049386,��걤����
�����ȭ��,23705,129.3353271,35.54058394,��걤����
�ؾ��������,23805,129.3151065,35.52092163,��걤����
����ؾ������,23806,129.3147158,35.52109549,��걤����
�Ե�ĳ��,23807,129.3171733,35.52126434,��걤����
�Ե�ĳ��,23808,129.3170651,35.52145585,��걤����
����ؾ������,23809,129.3153019,35.52099142,��걤����
����ʵ��б�,23901,129.3173095,35.57674,��걤����
����ʵ��б�,23902,129.3173436,35.5764893,��걤����
����û,23903,129.314893,35.57322206,��걤����
����û,23904,129.3150986,35.57322712,��걤����
�õ���,23905,129.3153019,35.56817504,��걤����
�õ���,23906,129.3154964,35.56832223,��걤����
�����Ա�,23907,129.3187052,35.56266495,��걤����
�����Ա�,23908,129.3191372,35.56235027,��걤����
����û,23909,129.3154642,35.57410088,��걤����
����û,23910,129.3159583,35.57450362,��걤����
���Ȱ���Ϻε���,23911,129.3177934,35.56498695,��걤����
���Ȱ���Ϻε���,23912,129.3177652,35.56573086,��걤����
��������ü������,24001,129.3376949,35.52339446,��걤����
��������ü������,24002,129.3372338,35.52351381,��걤����
��ȭ����,24003,129.3412858,35.52405313,��걤����
��ȭ����,24004,129.3409394,35.52419497,��걤����
�ֽ�ȸ�������,24005,129.3507824,35.52544795,��걤����
�ֽ�ȸ�������,24006,129.3508663,35.52560252,��걤����
�Ե�����ȭ��,24007,129.3557549,35.52847813,��걤����
�Ե�����ȭ��,24008,129.3556798,35.52864404,��걤����
�ֿ��ȸ��,24009,129.370572,35.52409458,��걤����
�ֿ��ȸ��,24010,129.3707909,35.52403982,��걤����
"��3,4�ε��Ա�",24011,129.3734688,35.52072645,��걤����
"��3,4�ε��Ա�",24012,129.3734067,35.52094645,��걤����
��5�ε�,24013,129.3728461,35.51912655,��걤����
��5�ε�,24014,129.3731346,35.51921787,��걤����
����,24201,129.4010898,35.52490682,��걤����
����,24202,129.3992633,35.52391917,��걤����
������,24203,129.4092194,35.53002072,��걤����
������,24204,129.4093103,35.53038114,��걤����
�������б�,24205,129.4191831,35.53757524,��걤����
